www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070603.zip ,log20070603.zip ,log20070603,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070603.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070603.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070604.zip ,log20070604.zip ,log20070604,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070604.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070604.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070605.zip ,log20070605.zip ,log20070605,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070605.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070605.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070606.zip ,log20070606.zip ,log20070606,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070606.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070606.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070607.zip ,log20070607.zip ,log20070607,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070607.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070607.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070608.zip ,log20070608.zip ,log20070608,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070608.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070608.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070609.zip ,log20070609.zip ,log20070609,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070609.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070609.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070610.zip ,log20070610.zip ,log20070610,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070610.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070610.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070611.zip ,log20070611.zip ,log20070611,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070611.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070611.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070612.zip ,log20070612.zip ,log20070612,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070612.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070612.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070613.zip ,log20070613.zip ,log20070613,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070613.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070613.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070614.zip ,log20070614.zip ,log20070614,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070614.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070614.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070615.zip ,log20070615.zip ,log20070615,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070615.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070615.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070616.zip ,log20070616.zip ,log20070616,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070616.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070616.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070617.zip ,log20070617.zip ,log20070617,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070617.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070617.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070618.zip ,log20070618.zip ,log20070618,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070618.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070618.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070619.zip ,log20070619.zip ,log20070619,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070619.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070619.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070620.zip ,log20070620.zip ,log20070620,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070620.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070620.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070621.zip ,log20070621.zip ,log20070621,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070621.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070621.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070622.zip ,log20070622.zip ,log20070622,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070622.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070622.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070623.zip ,log20070623.zip ,log20070623,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070623.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070623.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070624.zip ,log20070624.zip ,log20070624,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070624.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070624.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070625.zip ,log20070625.zip ,log20070625,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070625.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070625.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070626.zip ,log20070626.zip ,log20070626,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070626.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070626.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070627.zip ,log20070627.zip ,log20070627,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070627.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070627.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070628.zip ,log20070628.zip ,log20070628,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070628.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070628.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070629.zip ,log20070629.zip ,log20070629,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070629.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070629.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070630.zip ,log20070630.zip ,log20070630,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070630.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070630.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070701.zip ,log20070701.zip ,log20070701,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070701.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070701.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070702.zip ,log20070702.zip ,log20070702,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070702.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070702.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070703.zip ,log20070703.zip ,log20070703,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070703.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070703.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070704.zip ,log20070704.zip ,log20070704,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070704.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070704.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070705.zip ,log20070705.zip ,log20070705,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070705.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070705.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070706.zip ,log20070706.zip ,log20070706,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070706.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070706.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070707.zip ,log20070707.zip ,log20070707,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070707.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070707.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070708.zip ,log20070708.zip ,log20070708,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070708.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070708.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070709.zip ,log20070709.zip ,log20070709,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070709.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070709.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070710.zip ,log20070710.zip ,log20070710,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070710.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070710.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070711.zip ,log20070711.zip ,log20070711,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070711.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070711.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070712.zip ,log20070712.zip ,log20070712,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070712.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070712.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070713.zip ,log20070713.zip ,log20070713,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070713.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070713.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070714.zip ,log20070714.zip ,log20070714,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070714.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070714.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070715.zip ,log20070715.zip ,log20070715,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070715.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070715.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070716.zip ,log20070716.zip ,log20070716,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070716.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070716.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070717.zip ,log20070717.zip ,log20070717,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070717.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070717.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070718.zip ,log20070718.zip ,log20070718,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070718.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070718.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070719.zip ,log20070719.zip ,log20070719,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070719.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070719.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070720.zip ,log20070720.zip ,log20070720,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070720.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070720.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070721.zip ,log20070721.zip ,log20070721,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070721.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070721.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070722.zip ,log20070722.zip ,log20070722,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070722.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070722.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070723.zip ,log20070723.zip ,log20070723,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070723.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070723.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070724.zip ,log20070724.zip ,log20070724,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070724.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070724.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070725.zip ,log20070725.zip ,log20070725,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070725.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070725.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070726.zip ,log20070726.zip ,log20070726,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070726.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070726.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070727.zip ,log20070727.zip ,log20070727,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070727.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070727.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070728.zip ,log20070728.zip ,log20070728,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070728.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070728.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070729.zip ,log20070729.zip ,log20070729,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070729.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070729.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070730.zip ,log20070730.zip ,log20070730,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070730.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070730.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070731.zip ,log20070731.zip ,log20070731,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070731.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070731.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070801.zip ,log20070801.zip ,log20070801,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070801.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070801.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070802.zip ,log20070802.zip ,log20070802,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070802.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070802.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070803.zip ,log20070803.zip ,log20070803,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070803.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070803.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070804.zip ,log20070804.zip ,log20070804,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070804.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070804.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070805.zip ,log20070805.zip ,log20070805,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070805.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070805.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070806.zip ,log20070806.zip ,log20070806,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070806.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070806.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070807.zip ,log20070807.zip ,log20070807,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070807.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070807.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070808.zip ,log20070808.zip ,log20070808,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070808.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070808.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070809.zip ,log20070809.zip ,log20070809,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070809.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070809.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070810.zip ,log20070810.zip ,log20070810,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070810.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070810.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070811.zip ,log20070811.zip ,log20070811,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070811.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070811.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070812.zip ,log20070812.zip ,log20070812,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070812.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070812.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070813.zip ,log20070813.zip ,log20070813,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070813.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070813.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070814.zip ,log20070814.zip ,log20070814,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070814.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070814.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070815.zip ,log20070815.zip ,log20070815,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070815.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070815.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070816.zip ,log20070816.zip ,log20070816,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070816.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070816.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070817.zip ,log20070817.zip ,log20070817,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070817.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070817.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070818.zip ,log20070818.zip ,log20070818,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070818.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr3/log20070818.zip
